Github Repository
    Url: https://github.com/patrickRobotics/alx-project3
Prometheus server:
    Url: http://ec2-44-201-153-151.compute-1.amazonaws.com:9090/graph?g0.expr=node_memory_Active_bytes&g0.tab=0&g0.stacked=0&g0.show_exemplars=0&g0.range_input=1h&g1.expr=process_cpu_seconds_total&g1.tab=0&g1.stacked=0&g1.show_exemplars=0&g1.range_input=1h
Alert Manager:
    Url: http://ec2-44-201-153-151.compute-1.amazonaws.com:9093/#/status
S3 bucket:
    Public Url: http://udapeople-e16bf94.s3-website-us-east-1.amazonaws.com
Bakcend API
    Url: http://54.221.137.137/api/Employees?
Frontend App
    Url: https://d1ps9w36bdfbys.cloudfront.net/#/employees
